Encoder config:
config_dir                    : None
batch_size                    : 400
learning_rate                 : 0.1
epochs                        : 100
test_freq                     : 10
save_freq                     : 2
num_workers                   : 16
embed_dim                     : 512
vision_width                  : 768
image_resolution_mag          : 224
vision_layers_mag             : 12
vision_patch_size_mag         : 32
image_resolution_H            : 224
vision_layers_H               : 12
vision_patch_size_H           : 32
token_type                    : all embedding
modal_list                    : ['magnet', '0094']
enhance_list                  : [['None', 1], ['None', 1]]
image_preprocess              : [224, 0.5, 90]
device                        : cuda:0
checkpoint_path               : /mnt/nas/home/huxing/202407/ctf/SolarCLIP/checkpoints/
Decoder config:
decoder_config_dir            : ./configs/args1.json
encoder_config_dir            : None
batch_size                    : 400
learning_rate                 : 0.1
epochs                        : 100
test_freq                     : 10
save_freq                     : 2
num_workers                   : 16
token_type                    : all embedding
embed_dim                     : 512
out_dim                       : 1024
hidden_dim_1                  : 1024
hidden_dim_2                  : 1024
hidden_dim_3                  : 1024
modal_list                    : ['magnet', '0094']
decode_modal                  : magnet
enhance_list                  : [['None', 1], ['None', 1]]
image_preprocess              : [224, 0.5, 90]
device                        : cuda:0
checkpoint_path               : /mnt/nas/home/huxing/202407/ctf/SolarCLIP/checkpoints/
load_id                       : 200
output_dim                    : 1024
args saved to /mnt/nas/home/huxing/202407/ctf/SolarCLIP/checkpoints/all embedding/magnet_None_1_0094_None_1_/decoder/magnet/args.json
device: cuda:0
 magnet has 72889 samples
 0094 has 120206 samples
All modal has 50487 samples
 magnet has 72889 samples
 0094 has 120206 samples
All modal has 19931 samples
DataLoader time: 0.01 min
/mnt/nas/home/huxing/202407/ctf/SolarCLIP/checkpoints/all embedding/magnet_None_1_0094_None_1_
Start training
Iteration 0 | Data time: 3.39 min | Forward time: 0.04 min | Backward time: 0.01 min |
Iteration 62 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 63 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 64 | Data time: 2.16 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 65 | Data time: 0.08 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 66 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 67 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 68 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 69 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 70 | Data time: 0.12 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 71 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 72 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 73 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 74 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 75 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 76 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 77 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 78 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 79 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 80 | Data time: 2.26 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 81 | Data time: 0.02 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 82 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 83 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 84 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 85 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 86 | Data time: 0.14 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 87 | Data time: 0.01 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 88 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 89 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 90 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 91 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 92 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 93 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 94 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 95 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 96 | Data time: 2.42 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 97 | Data time: 0.06 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 98 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 99 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 100 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 101 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 102 | Data time: 0.11 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 103 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 104 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 105 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 106 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 107 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 108 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 109 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 110 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 111 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 112 | Data time: 2.11 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 113 | Data time: 0.04 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 114 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 115 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 116 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 117 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 118 | Data time: 0.03 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 119 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 120 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 121 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 122 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 123 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 124 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 125 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 126 | Data time: 0.00 min | Forward time: 0.00 min | Backward time: 0.00 min |
epoch 5     : Loss = 235.30966187 | PSNR = 390.16% | Lr rate = 0.09938442 | Time = 18.54 min
Iteration 0 | Data time: 1.64 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 1 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 2 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 3 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 4 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 5 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 6 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 7 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 8 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 9 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 10 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 11 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 12 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 13 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 14 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 15 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 16 | Data time: 1.47 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 17 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 18 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 19 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 20 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 21 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 22 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 23 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 24 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 25 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 26 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 27 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 28 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 29 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 30 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 31 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 32 | Data time: 1.58 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 33 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 34 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 35 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 36 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 37 | Data time: 0.01 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 38 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 39 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 40 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 41 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 42 | Data time: 0.05 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 43 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 44 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 45 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 46 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 47 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 48 | Data time: 2.13 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 49 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 50 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 51 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 52 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 53 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 54 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 55 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 56 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 57 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 58 | Data time: 0.02 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 59 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 60 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 61 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 62 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 63 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 64 | Data time: 2.21 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 65 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 66 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 67 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 68 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 69 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 70 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 71 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 72 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 73 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 74 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 75 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 76 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 77 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 78 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 79 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 80 | Data time: 2.41 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 81 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 82 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 83 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 84 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 85 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 86 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 87 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 88 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 89 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 90 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 91 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 92 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 93 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 94 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 95 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 96 | Data time: 2.40 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 97 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 98 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 99 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 100 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 101 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 102 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 103 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 104 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 105 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 106 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 107 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 108 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 109 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 110 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 111 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 112 | Data time: 2.45 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 113 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 114 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 115 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 116 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 117 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 118 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 119 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 120 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 121 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 122 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 123 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 124 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 125 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 126 | Data time: 0.00 min | Forward time: 0.00 min | Backward time: 0.00 min |
epoch 6     : Loss = 282.82125854 | PSNR = 389.61% | Lr rate = 0.09911436 | Time = 17.87 min
Iteration 0 | Data time: 1.51 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 1 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 2 | Data time: 0.02 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 3 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 4 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 5 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 6 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 7 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 8 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 9 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 10 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 11 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 12 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 13 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 14 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 15 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 16 | Data time: 1.51 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 17 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 18 | Data time: 0.05 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 19 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 20 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 21 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 22 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 23 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 24 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 25 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 26 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 27 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 28 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 29 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 30 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 31 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 32 | Data time: 1.59 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 33 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 34 | Data time: 0.13 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 35 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 36 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 37 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 38 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 39 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 40 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 41 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 42 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 43 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 44 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 45 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 46 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 47 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 48 | Data time: 1.82 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 49 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 50 | Data time: 0.11 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 51 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 52 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 53 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 54 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 55 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 56 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 57 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 58 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 59 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 60 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 61 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 62 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 63 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 64 | Data time: 2.08 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 65 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 66 | Data time: 0.10 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 67 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 68 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 69 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 70 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 71 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 72 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 73 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 74 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 75 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 76 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 77 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 78 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 79 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 80 | Data time: 2.29 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 81 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 82 | Data time: 0.06 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 83 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 84 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 85 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 86 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 87 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 88 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 89 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 90 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 91 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 92 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 93 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 94 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 95 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 96 | Data time: 2.44 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 97 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 98 | Data time: 0.10 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 99 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 100 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 101 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
Iteration 102 | Data time: 0.00 min | Forward time: 0.01 min | Backward time: 0.00 min |
